[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 70.5s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage1/B/final_model.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | 90.6     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 2            |
|    time_elapsed         | 69           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 1.562899e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e+03     |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 3            |
|    time_elapsed         | 106          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 3.907364e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.000685     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 8.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 4             |
|    time_elapsed         | 142           |
|    total_timesteps      | 2048          |
| train/                  |               |
