[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 71.4s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage2/attacker_gen_3.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | 88.4     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 2             |
|    time_elapsed         | 67            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 1.5386613e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000325     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.01e+03      |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00278      |
|    value_loss           | 7.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 3             |
|    time_elapsed         | 103           |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 4.3526525e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000188      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.98e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00126      |
|    value_loss           | 8.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 4             |
|    time_elapsed         | 138           |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 3.2603275e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000669     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.8e+03       |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 7.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 173          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 3.003166e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.000364     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 7.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 208           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 2.7378555e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00028      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.69e+03      |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000985     |
|    value_loss           | 7.42e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 244         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 2.74973e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.000898   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7e+03     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000984   |
|    value_loss           | 7.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 279          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 2.605957e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000319    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.000954    |
|    value_loss           | 7.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 314           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.5323825e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000449     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000933     |
|    value_loss           | 7.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 10            |
|    time_elapsed         | 349           |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 2.6068883e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00098      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.54e+03      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000955     |
|    value_loss           | 7.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 11            |
|    time_elapsed         | 384           |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 2.3905886e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -7.09e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.46e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000914     |
|    value_loss           | 6.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 12            |
|    time_elapsed         | 420           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.3691682e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00102      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.47e+03      |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000911     |
|    value_loss           | 7.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 13           |
|    time_elapsed         | 455          |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 2.193381e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000871    |
|    value_loss           | 7.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 14           |
|    time_elapsed         | 490          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 2.225861e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000255    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42e+03     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000879    |
|    value_loss           | 6.88e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 15            |
|    time_elapsed         | 525           |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 2.1096785e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000263      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.45e+03      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000858     |
|    value_loss           | 6.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 16            |
|    time_elapsed         | 561           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.1518208e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000425     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.35e+03      |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000864     |
|    value_loss           | 6.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 17            |
|    time_elapsed         | 596           |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 2.0294683e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000966     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.38e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000842     |
|    value_loss           | 6.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 18            |
|    time_elapsed         | 631           |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 2.0515872e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000192     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+03       |
|    n_updates            | 85            |
|    policy_gradient_loss | -0.000844     |
|    value_loss           | 6.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 19            |
|    time_elapsed         | 666           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.1025771e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000233     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000855     |
|    value_loss           | 6.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 20            |
|    time_elapsed         | 701           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.2921013e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000197      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+03      |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.000882     |
|    value_loss           | 6.42e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 21           |
|    time_elapsed         | 737          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 2.286164e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000348    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000875    |
|    value_loss           | 6.52e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 87.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 22            |
|    time_elapsed         | 772           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.4079345e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00033      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.18e+03      |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000883     |
|    value_loss           | 6.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 23            |
|    time_elapsed         | 807           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 2.0909356e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000843     |
|    value_loss           | 6.39e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 24            |
|    time_elapsed         | 843           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.2260938e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000573     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.18e+03      |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000881     |
|    value_loss           | 6.34e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 25            |
|    time_elapsed         | 878           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 2.0160805e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -3.61e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.19e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000836     |
|    value_loss           | 6.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 26            |
|    time_elapsed         | 913           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 2.0832522e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000367      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02e+03      |
|    n_updates            | 125           |
